Etudes,Parents,Cout_total
Ecole_Commerce,Profession_Liberale,64000
Ecole_Commerce,Cadres,49936
Ecole_Commerce,Cadres,47232
Ecole_Commerce,Cadres,37416
Ecole_Commerce,Profession_Liberale,57000
Ecole_Commerce,Cadres,41112
Ecole_Commerce,Profession_Liberale,68000
Ecole_Commerce,Cadres,29304
Ecole_Commerce,Profession_Liberale,65000
Ecole_Commerce,Profession_Liberale,56000
Ecole_Commerce,Profession_Liberale,66000
Ecole_Commerce,Profession_Liberale,65000
Ecole_Commerce,Profession_Liberale,56000
Ecole_Commerce,Cadres,53032
Ecole_Commerce,Profession_Liberale,68000
Ecole_Commerce,Profession_Liberale,62000
Ecole_Commerce,Profession_Liberale,51000
Ecole_Commerce,Cadres,25776
Ecole_Commerce,Profession_Liberale,55000
Ecole_Commerce,Cadres,52232
Ecole_Commerce,Profession_Liberale,66000
Ecole_Commerce,Cadres,36944
Ecole_Commerce,Profession_Liberale,58000
Ecole_Commerce,Profession_Liberale,60000
Ecole_Commerce,Profession_Liberale,67000
Ecole_Commerce,Profession_Liberale,57000
Ecole_Commerce,Profession_Liberale,58000
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,17180
Ecole_Ingenieurs,Employés,23756
Ecole_Ingenieurs,Cadres,40000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Employés,18644
Ecole_Ingenieurs,Cadres,75184
Ecole_Ingenieurs,Employés,14516
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,16568
Ecole_Ingenieurs,Cadres,46832
Ecole_Ingenieurs,Cadres,51280
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,24332
Ecole_Ingenieurs,Employés,19352
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,59776
Ecole_Ingenieurs,Employés,17744
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Cadres,49456
Ecole_Ingenieurs,Employés,13412
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Cadres,40000
Ecole_Ingenieurs,Employés,21380
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,31000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,31000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,15752
Ecole_Ingenieurs,Cadres,51008
Ecole_Ingenieurs,Cadres,33852
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,15392
Ecole_Ingenieurs,Employés,22412
Ecole_Ingenieurs,Profession_Liberale,53536
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Ouvriers,5600
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Cadres,43000
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,14084
Ecole_Ingenieurs,Cadres,59216
Ecole_Ingenieurs,Employés,18872
Ecole_Ingenieurs,Employés,17840
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Employés,13772
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,11516
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,56016
Ecole_Ingenieurs,Cadres,70784
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,12536
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,20180
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Ouvriers,5900
Ecole_Ingenieurs,Employés,20936
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,31240
Ecole_Ingenieurs,Employés,16724
Ecole_Ingenieurs,Employés,21212
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Cadres,44480
Ecole_Ingenieurs,Cadres,38000
Ecole_Ingenieurs,Cadres,26892
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,20084
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,38000
Ecole_Ingenieurs,Employés,15560
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,18140
Ecole_Ingenieurs,Cadres,61232
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Ouvriers,6800
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,13352
Ecole_Ingenieurs,Cadres,38000
Ecole_Ingenieurs,Employés,21896
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,44000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,44808
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Cadres,65696
Ecole_Ingenieurs,Employés,18080
Ecole_Ingenieurs,Cadres,68992
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,17096
Ecole_Ingenieurs,Employés,16544
Ecole_Ingenieurs,Profession_Liberale,76248
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,55760
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Profession_Liberale,70808
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,19868
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Cadres,33832
Ecole_Ingenieurs,Employés,16604
Ecole_Ingenieurs,Cadres,57392
Ecole_Ingenieurs,Cadres,40000
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,20852
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Cadres,38000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Employés,17216
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,20924
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,17852
Ecole_Ingenieurs,Employés,24800
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,38000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,42000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Cadres,44000
Ecole_Ingenieurs,Cadres,44000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,43000
Ecole_Ingenieurs,Cadres,40000
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Employés,21848
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,21116
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Profession_Liberale,57824
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Profession_Liberale,65008
Ecole_Ingenieurs,Cadres,62688
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,12080
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Profession_Liberale,76584
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,22388
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,31000
Ecole_Ingenieurs,Cadres,50576
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,75040
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,21464
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,61008
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Profession_Liberale,87600
Ecole_Ingenieurs,Cadres,55664
Ecole_Ingenieurs,Employés,17072
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,64416
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,18032
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,23360
Ecole_Ingenieurs,Ouvriers,6200
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Profession_Liberale,78048
Ecole_Ingenieurs,Ouvriers,6500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,68944
Ecole_Ingenieurs,Employés,14084
Ecole_Ingenieurs,Employés,21728
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24332
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Employés,22580
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,20972
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Employés,18476
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Profession_Liberale,65920
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,18860
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,16940
Ecole_Ingenieurs,Cadres,21768
Ecole_Ingenieurs,Profession_Liberale,79544
Ecole_Ingenieurs,Cadres,34000
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,35000
Ecole_Ingenieurs,Profession_Liberale,66848
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Cadres,40000
Ecole_Ingenieurs,Employés,24080
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,44656
Ecole_Ingenieurs,Employés,21968
Ecole_Ingenieurs,Profession_Liberale,77168
Ecole_Ingenieurs,Employés,20072
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Employés,18308
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Ouvriers,3200
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Ouvriers,7400
Ecole_Ingenieurs,Employés,18944
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Cadres,44000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Employés,19280
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,20840
Ecole_Ingenieurs,Cadres,30460
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,42000
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,18404
Ecole_Ingenieurs,Cadres,37000
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,46000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,68656
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,16040
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Employés,19028
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Profession_Liberale,72896
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Profession_Liberale,79888
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Cadres,31000
Ecole_Ingenieurs,Cadres,59632
Ecole_Ingenieurs,Cadres,41000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Ouvriers,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,42000
Ecole_Ingenieurs,Employés,20684
Ecole_Ingenieurs,Cadres,59392
Ecole_Ingenieurs,Employés,17768
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,31000
Ecole_Ingenieurs,Employés,21008
Ecole_Ingenieurs,Cadres,35000
Ecole_Ingenieurs,Cadres,39000
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,36000
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Employés,27500
Ecole_Ingenieurs,Cadres,42000
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Employés,15128
Ecole_Ingenieurs,Employés,22604
Ecole_Ingenieurs,Cadres,64528
Ecole_Ingenieurs,Employés,24500
Ecole_Ingenieurs,Profession_Liberale,56768
Ecole_Ingenieurs,Ouvriers,27500
Ecole_Ingenieurs,Cadres,69808
Ecole_Ingenieurs,Employés,16256
Ecole_Ingenieurs,Ouvriers,5300
Ecole_Ingenieurs,Ouvriers,30500
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Ouvriers,3500
Ecole_Ingenieurs,Cadres,50864
Ecole_Ingenieurs,Employés,30500
Ecole_Ingenieurs,Ouvriers,7400
Ecole_Ingenieurs,Cadres,48448
Ecole_Ingenieurs,Cadres,72800
Ecole_Ingenieurs,Ouvriers,6800
Ecole_Ingenieurs,Cadres,33000
Ecole_Ingenieurs,Profession_Liberale,83824
Ecole_Ingenieurs,Employés,30500
